"Title","Url","LastContentModifiedDate","Status","IsOneDrive","IsHubSite","Owner","Template","StorageUsageCurrent","TeamsChannelType","IsTeamsConnected","IsTeamsChannelConnected"
"CompuData, Inc.","https://compudata0365.sharepoint.com/","8/27/2024 2:43:49 PM","Active","False","False","steve.kaplan@compudata.com","EHS#1","31292","None","False","False"
"Abacus: Managed Services and Cloud","https://compudata0365.sharepoint.com/sites/AbacusManagedServicesandCloud","8/27/2024 2:20:26 PM","Active","False","False","","GROUP#0","1","None","False","False"
"Active Internal Projects","https://compudata0365.sharepoint.com/sites/ActiveInternalProjects","8/21/2024 1:38:54 PM","Active","False","False","","GROUP#0","1","None","False","False"
"ALP Azure Hosting","https://compudata0365.sharepoint.com/sites/ALPAzureHosting","8/21/2024 1:52:48 PM","Active","False","False","","GROUP#0","1","None","False","False"
"ALP Managed Services","https://compudata0365.sharepoint.com/sites/ALPManagedServices","8/22/2024 9:52:29 PM","Active","False","False","","GROUP#0","1","None","False","False"
"ALP Supply Managed Services","https://compudata0365.sharepoint.com/sites/ALPSupplyManagedServices","8/25/2024 1:13:11 PM","Active","False","False","","GROUP#0","1","None","False","False"
"American Lube - Sage Cloud Migration","https://compudata0365.sharepoint.com/sites/AmericanLube-SageCloudMigration","8/23/2024 2:49:20 PM","Active","False","False","","GROUP#0","1","None","False","False"
"Annie International: Citrix Cloud Remaining","https://compudata0365.sharepoint.com/sites/AnnieInternationalCitrixCloudRemaining","8/22/2024 9:39:26 PM","Active","False","False","","GROUP#0","1","None","False","False"
"avanan_inline_incoming","https://compudata0365.sharepoint.com/sites/avanan_inline_incoming","8/22/2024 9:37:09 PM","Active","False","False","","GROUP#0","1","None","False","False"
"avanan_inline_outgoing","https://compudata0365.sharepoint.com/sites/avanan_inline_outgoing","8/24/2024 4:19:59 PM","Active","False","False","","GROUP#0","1","None","False","False"
"Cady Bag Juniper","https://compudata0365.sharepoint.com/sites/CadyBagJuniper","8/20/2024 1:24:17 PM","Active","False","False","","GROUP#0","1","None","False","False"
"CBIZ / CDI Integration Planner","https://compudata0365.sharepoint.com/sites/CBIZCDIIntegrationPlanner","8/22/2024 9:52:24 PM","Active","False","False","","GROUP#0","12","None","False","False"
"Center Valley Pool: Server Sync","https://compudata0365.sharepoint.com/sites/CenterValleyPoolServerSync","8/22/2024 9:44:46 PM","Active","False","False","","GROUP#0","1","None","False","False"
"Client Projects","https://compudata0365.sharepoint.com/sites/ClientProjects","8/22/2024 9:52:27 PM","Active","False","False","","GROUP#0","1","None","False","False"
"CompuData VoIP Upgrade Team","https://compudata0365.sharepoint.com/sites/CompuDataVoIPUpgradeTeam","8/22/2024 9:44:45 PM","Active","False","False","","GROUP#0","1","None","False","False"
"Comstar - Sage Cloud","https://compudata0365.sharepoint.com/sites/Comstar-SageCloud","8/26/2024 1:33:08 PM","Active","False","False","","GROUP#0","1","None","False","False"
"COSA - Managed Services Onboarding","https://compudata0365.sharepoint.com/sites/COSA-ManagedServicesOnboarding","8/20/2024 2:04:30 PM","Active","False","False","","GROUP#0","1","None","False","False"
"Daily Tasks","https://compudata0365.sharepoint.com/sites/DailyTasks","8/24/2024 5:56:00 PM","Active","False","False","","GROUP#0","1","None","False","False"
"Demo Plan","https://compudata0365.sharepoint.com/sites/DemoPlan","8/22/2024 9:40:53 PM","Active","False","False","","GROUP#0","1","None","False","False"
"East Jordan Plastics","https://compudata0365.sharepoint.com/sites/EastJordanPlastics","8/22/2024 9:44:45 PM","Active","False","False","","GROUP#0","1","None","False","False"
"East Jordan Plastics - Citrix Cloud","https://compudata0365.sharepoint.com/sites/EastJordanPlastics-CitrixCloud","8/22/2024 9:40:53 PM","Active","False","False","","GROUP#0","1","None","False","False"
"East Jordan Plastics - Meraki FW","https://compudata0365.sharepoint.com/sites/EastJordanPlastics-MerakiFW","8/22/2024 9:41:23 PM","Active","False","False","","GROUP#0","1","None","False","False"
"East Jordan Plastics - New Server Project","https://compudata0365.sharepoint.com/sites/EastJordanPlastics-NewServerProject","8/27/2024 2:35:21 PM","Active","False","False","","GROUP#0","1","None","False","False"
"ECI - Intune","https://compudata0365.sharepoint.com/sites/ECI-Intune","8/21/2024 2:29:24 PM","Active","False","False","","GROUP#0","1","None","False","False"
"ECI - Servers and Citrix Cloud","https://compudata0365.sharepoint.com/sites/ECI-ServersandCitrixCloud","8/25/2024 1:20:17 PM","Active","False","False","","GROUP#0","1","None","False","False"
"Evapco: Cloud Upgrade","https://compudata0365.sharepoint.com/sites/EvapcoCloudUpgrade","8/20/2024 2:36:48 PM","Active","False","False","","GROUP#0","1","None","False","False"
"External Projects","https://compudata0365.sharepoint.com/sites/ExternalProjects","8/22/2024 9:40:39 PM","Active","False","False","","GROUP#0","1","None","False","False"
"Exude: Managed Services KnowBe4","https://compudata0365.sharepoint.com/sites/ExudeManagedServicesKnowBe4","8/23/2024 4:06:11 PM","Active","False","False","","GROUP#0","1","None","False","False"
"Forest Park Water","https://compudata0365.sharepoint.com/sites/ForestParkWater","8/22/2024 9:46:15 PM","Active","False","False","","GROUP#0","1","None","False","False"
